[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[0 : mcmc] Progress @ 2025-05-01 21:14:09 : 231 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:14:32 : 234 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:14:37 : 240 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:15:08 : 221 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:15:28 : 232 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:15:54 : 241 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:16:23 : 222 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:16:31 : 237 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:16:45 : 233 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:17:13 : 242 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:18:03 : 238 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:18:21 : 224 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:18:48 : 235 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:18:52 : 243 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:19:43 : 239 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:19:51 : 237 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:20:01 : 225 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:20:35 : 244 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:21:22 : 240 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:21:31 : 238 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:21:42 : 226 steps taken, and 29 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:22:14 : 245 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:23:00 : 241 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:23:10 : 239 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:23:23 : 227 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:24:21 : 247 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:24:37 : 242 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:24:48 : 240 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:25:00 : 228 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:25:59 : 248 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:26:17 : 243 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:26:29 : 241 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:27:08 : 230 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:27:37 : 249 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:27:54 : 244 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:28:06 : 242 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:29:16 : 232 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:29:17 : 250 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:30:02 : 246 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:30:14 : 244 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:30:52 : 233 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:30:54 : 251 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:31:37 : 247 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:31:49 : 245 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:32:27 : 234 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:32:56 : 253 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:33:11 : 248 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:33:24 : 246 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:34:06 : 235 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:34:48 : 249 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:35:01 : 247 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:35:03 : 255 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:36:08 : 237 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:36:24 : 250 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:36:39 : 248 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:36:41 : 256 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:37:46 : 238 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:38:04 : 251 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:38:18 : 249 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:38:51 : 258 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:39:25 : 239 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:39:58 : 250 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:40:28 : 259 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:40:39 : 254 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:41:04 : 240 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:41:36 : 251 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:42:16 : 255 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:42:38 : 261 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:42:41 : 241 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:43:14 : 252 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:43:54 : 256 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:44:16 : 262 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:44:20 : 242 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:44:51 : 253 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:45:33 : 257 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:45:56 : 243 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:46:24 : 264 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:46:28 : 254 steps taken, and 21 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:47:08 : 258 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:47:34 : 244 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:48:06 : 255 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:48:45 : 259 steps taken, and 21 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:48:59 : 267 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:49:42 : 246 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:50:10 : 257 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:50:35 : 268 steps taken, and 25 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:50:52 : 261 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:51:50 : 248 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:51:50 : 258 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:52:11 : 269 steps taken, and 25 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:52:50 : 263 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:52:56 : 260 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:53:35 : 249 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:53:51 : 270 steps taken, and 25 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:54:27 : 264 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:54:34 : 261 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:55:29 : 271 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:55:40 : 251 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:56:05 : 265 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:56:12 : 262 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:57:07 : 272 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:57:18 : 252 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:57:42 : 266 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:57:49 : 263 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 21:58:43 : 273 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 21:58:55 : 253 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-01 21:59:19 : 267 steps taken, and 21 accepted.
[0 : mcmc] Progress @ 2025-05-01 21:59:25 : 264 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:00:20 : 274 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:00:33 : 254 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:01:01 : 265 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:01:26 : 269 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:02:10 : 255 steps taken, and 30 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:02:25 : 276 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:02:38 : 266 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:03:02 : 270 steps taken, and 21 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:03:45 : 256 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:04:00 : 277 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:04:16 : 267 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:04:47 : 258 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:05:06 : 272 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:05:38 : 278 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:06:21 : 269 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:06:41 : 273 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:06:52 : 260 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:07:14 : 279 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:07:54 : 270 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:08:13 : 274 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:08:23 : 261 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:08:44 : 280 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:09:26 : 271 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:09:46 : 275 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:10:16 : 281 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:10:23 : 263 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:10:59 : 272 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:11:44 : 277 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:11:54 : 264 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:12:26 : 273 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:12:39 : 284 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:13:21 : 265 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:13:35 : 279 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:14:03 : 285 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:14:16 : 275 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:14:41 : 266 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:14:56 : 280 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:15:23 : 286 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:15:35 : 276 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:16:04 : 267 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:16:43 : 282 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:16:48 : 287 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:17:02 : 277 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:17:33 : 268 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:18:15 : 283 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:18:21 : 288 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:18:34 : 278 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:19:31 : 270 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:19:47 : 284 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:19:54 : 289 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:20:09 : 279 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:21:07 : 271 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:21:24 : 285 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:21:30 : 290 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:21:45 : 280 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:22:44 : 272 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:22:59 : 286 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:23:17 : 281 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:23:31 : 292 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:24:08 : 273 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:24:22 : 287 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:24:51 : 293 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:25:04 : 283 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:25:53 : 295 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:26:07 : 275 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:26:22 : 289 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:26:46 : 284 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:27:22 : 291 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:27:45 : 276 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:28:04 : 297 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:28:53 : 286 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:29:01 : 292 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:29:22 : 277 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:29:41 : 298 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:30:29 : 287 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:30:37 : 293 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:30:59 : 278 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:31:17 : 299 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:32:14 : 294 steps taken, and 23 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:32:35 : 289 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:32:35 : 279 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:32:54 : 300 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:33:54 : 295 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:34:14 : 280 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:34:32 : 301 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:34:44 : 291 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:35:32 : 296 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:35:52 : 281 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:36:08 : 302 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:36:24 : 292 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:36:57 : 283 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:37:38 : 298 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:37:47 : 303 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:38:01 : 293 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:38:33 : 284 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:39:15 : 299 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:39:23 : 304 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:39:39 : 294 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:40:39 : 286 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:40:53 : 300 steps taken, and 24 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:41:16 : 295 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:41:31 : 306 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:42:16 : 287 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:42:16 : 297 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:42:32 : 301 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:43:38 : 308 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:43:52 : 288 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:43:53 : 298 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:44:10 : 302 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:45:32 : 289 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:45:32 : 299 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:45:49 : 310 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:45:49 : 303 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:47:10 : 290 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:47:11 : 300 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:47:26 : 311 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:47:26 : 304 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:48:47 : 291 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:48:48 : 301 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:49:02 : 305 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:49:02 : 312 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:50:23 : 292 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:50:25 : 302 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:50:37 : 313 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:51:06 : 307 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:51:55 : 293 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:52:11 : 314 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:52:26 : 304 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:53:06 : 309 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:53:48 : 315 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:54:02 : 305 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:54:28 : 296 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:54:44 : 310 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:55:25 : 316 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:55:39 : 306 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:56:07 : 297 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:56:49 : 312 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:57:02 : 317 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:57:16 : 307 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:57:43 : 298 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:58:03 : 319 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 22:58:27 : 313 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 22:58:56 : 308 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 22:59:20 : 299 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 22:59:41 : 320 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:00:05 : 314 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:00:34 : 309 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:00:58 : 300 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:01:18 : 321 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:01:45 : 315 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:02:37 : 301 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:02:43 : 311 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:03:22 : 316 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:03:29 : 323 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:04:13 : 302 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:04:20 : 312 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:05:01 : 317 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:05:07 : 324 steps taken, and 27 accepted.
